symbol,timestamp,currentPrice,rd,min,max,avg,macd,rsi,bbl,bbm,bbu,ema,adx,stochK,stochD,volume,williamsR,atr,cci
ITW,2024-04-12T09:30-04:00[America/New_York],253.50999450683594,0.05523047295140231,253.50999450683594,268.3299865722656,261.95636125044389,-2.77501444473928705547293307720,9.384070536746587633306096393831,"(253.49486605598099258459728914503,261.08544365212193185387362600410,268.67602124826287112314996286317)",261.08544365212193185387362600410,30.465147419212558215960249298930,0,0,1132400,-100,2.4786213239890581043600576476526,-200.29106187375861302609298472635
ZTS,2024-04-12T09:30-04:00[America/New_York],149.97999572753906,0.113645826034662,149.97999572753906,169.2100067138672,164.0300001664595190909090909090909,-2.48530811498443220181539166678,12.340444826307380333090099901245,"(153.33121822140415591682892599213,162.97269749787177548257998003020,172.61417677433939504833103406827)",162.97269749787177548257998003020,34.482882511355243414312419314018,0,0.93837527166696443680946145412427,11577200,-100,3.3554716168902702409068505441264,-290.06547638427508366833594243274
CME,2024-04-12T09:30-04:00[America/New_York],209.5,0.026893926641716068,209.5,215.2899932861328,212.2027282714843763636363636363636,-1.12670553882463423499838124028,36.022677613985116950127376520591,"(208.74736341675946624860701418885,212.12846588289744387105958766692,215.50956834903542149351216114499)",212.12846588289744387105958766692,52.508537608385651854814462598324,0E+13,25.881775960571259544110257655695,1582600,-100,2.3705436984680462581880665834358,-152.18603491729066046234410978491
EQIX,2024-04-12T09:30-04:00[America/New_York],764.0499877929688,0.07424912220320247,764.0499877929688,825.3300170898438,788.6981700550426181818181818181818,-13.30740808714053994522371111350,21.411069295230172213160354441423,"(756.54750916394782072537704037209,787.95143387792445193970276922700,819.35535859190108315402849808191)",787.95143387792445193970276922700,48.957285769585842756508665553842,0,0,498200,-100,8.4004188187250102104579132379535,-139.81808018730587393193059919521
SO,2024-04-12T09:30-04:00[America/New_York],68.7300033569336,0.04195699186598459,68.7300033569336,71.73999786376953,70.34999986128373636363636363636364,-0.593826439777876362140158734381,18.118732369365838253566652126290,"(68.486343328581402127787653704916,70.175945062564470406637900474534,71.865546796547538685488147244152)",70.175945062564470406637900474534,33.615530729663130973918431435623,0E+1,0,4818000,-100,0.52452488575410229060498919151994,-133.41471367366505403832812201115
PSX,2024-04-12T09:30-04:00[America/New_York],162.49000549316406,0.005203813296090936,162.49000549316406,172.7100067138672,167.0300015536221590909090909090909,0.58096683841862614463732907721,37.072497808266170866696017832232,"(159.17000014980093489716272600134,165.89511794815283674461012124040,172.62023574650473859205751647946)",165.89511794815283674461012124040,23.990332995209196597982005178297,0,12.073285719495148177432926515951,2001800,-100,1.9983492420199479099901147466778,-82.168617575725646260136154767444
DUK,2024-04-12T09:30-04:00[America/New_York],94.9000015258789,0.018715723045481504,94.9000015258789,97.31999969482422,96.05000097101384909090909090909091,-0.301712001181777899204401234272,32.521937283389396845710480969045,"(94.632205424435925683197081671280,95.939136208868429783256366320106,97.246066993300933883315650968932)",95.939136208868429783256366320106,14.696334109479604645482176235249,0E+1,0,2279800,-100,0.66001780557891196181714754935828,-145.03732452934870500486900534311
MAR,2024-04-12T09:30-04:00[America/New_York],251.05999755859375,0.004954223027606005,247.74000549316406,258.54998779296875,252.5790890780362218181818181818182,0.51416414052334436326359294095,45.259786327309111496944021030277,"(247.38371043128154046227108588849,253.27741424535207618095375326621,259.17111805942261189963642064393)",253.27741424535207618095375326621,21.800848382162606890953152434645,25.876785593231440170626595488681,65.14087229455942207857433068069,1930100,-74.123214406768559829373404511319,3.4881004497139475720065715617092,-8.0039396895078900397841621331553
MO,2024-04-12T09:30-04:00[America/New_York],41.04999923706055,0.05891792200264434,41.04999923706055,43.619998931884766,42.11818174882368581818181818181818,-0.581444641450648776647634379177,16.517926134526600866540858157110,"(40.485447844014823857601703796429,42.025856861604072299108907599681,43.566265879193320740616111402933)",42.025856861604072299108907599681,46.163068447751140801469704984575,0,2.0661350265110588349490303024265,10663900,-100,0.45066723975449722239948648536872,-107.46764950567883652390027254022
CL,2024-04-12T09:30-04:00[America/New_York],85.8499984741211,0.04664080438978646,85.8499984741211,90.05000305175781,87.75727220015092272727272727272727,-0.954544979945073520672448662276,8.956993613266449683414117092638,"(85.018105433208990852219359195406,87.510495880619542849103103231060,90.002886328030094845986847266714)",87.510495880619542849103103231060,55.228506248676218400366877392657,0E+1,0,5907600,-100,0.58355851338539124284022489277320,-141.94046386824035429956963306651
PH,2024-04-12T09:30-04:00[America/New_York],550.3200073242188,0.009841794417631416,547.4400024414062,566.6699829101562,556.7172685102983,0.18197927025157682017403624412,39.637507954641199509449140106388,"(544.90584929918519560782274526537,556.55316246647556123367482743705,568.20047563376592685952690960873)",556.55316246647556123367482743705,20.956817313249395677972182530112,12.681647275728009361387847602040,28.122639962804103126111453700167,462900,-87.318352724271990638612152397960,4.8395708994233451327374625706970,-91.815661436973428101925116868605
MCO,2024-04-12T09:30-04:00[America/New_York],377.1600036621094,0.04037858475556004,377.1600036621094,397.8900146484375,390.3390946821732954545454545454545,-2.03748206751946819000830248103,21.164721222381716123188120888060,"(376.91832209711039616943027444626,388.59993029497484096716232568716,400.28153849283928576489437692806)",388.59993029497484096716232568716,25.224877267692210659101238411386,0,0,624400,-100,4.7096726745417550129694580290561,-190.59704906844921920915997812557
BDX,2024-04-12T09:30-04:00[America/New_York],235.1699981689453,0.04962618278740752,235.1699981689453,247.4499969482422,242.6936368075284045454545454545455,-1.97301110594319231806331444112,28.384097883078493686321311179502,"(235.75625559766827444789463740575,242.21698989508803740946165237696,248.67772419250780037102866734817)",242.21698989508803740946165237696,34.290547318277189941316673433489,0,0,1028400,-100,2.8801553469307183169544903004938,-195.48287401602242866320266941760
CSX,2024-04-12T09:30-04:00[America/New_York],35.34000015258789,0.04666845310165664,35.34000015258789,37.06999969482422,36.12545394897460918181818181818182,-0.404105537710643291257297853448,9.439895423658080318262373756962,"(34.921296718504879066063956279652,36.005843935316356994880582787572,37.090391152127834923697209295493)",36.005843935316356994880582787572,60.426512738522220276617956448458,0,0.37879690980324074659135922015697,15163700,-100,0.24973485496583156962900593264165,-121.28111153241686080402691593149
APH,2024-04-12T09:30-04:00[America/New_York],113.31999969482422,0.01759860256740543,113.05999755859375,117.37999725341797,115.0790911587801863636363636363636,-0.10499322065425666943016789716,39.009576924275412792500413200755,"(112.60315670655880664332688763511,115.07557073963561516885372722111,117.54798477271242369438056680711)",115.07557073963561516885372722111,23.482557789639187090166551676351,4.6762930508081760003126586691817,28.657086022257897645241225248608,3048300,-95.323706949191823999687341330818,1.9184175480526850343257466582330,-114.41274309335485938921014633459
FCX,2024-04-12T09:30-04:00[America/New_York],49.470001220703125,-0.05210550274537322,47.02000045776367,51.29999923706055,49.40181870893998581818181818181818,0.899066211306018771569518830496,58.199354711563720422727366476413,"(46.876472688109895020120980110178,49.516579309468970439748585262782,52.156685930828045859376190415386)",49.516579309468970439748585262782,51.724861042715868628615600445564,45.370403729362695625520156811522,65.82208058286080359565666623269,19943700,-54.629596270637304374479843188478,0.84209088188940381513067660805736,50.540197028657672994544331189880
MCK,2024-04-12T09:30-04:00[America/New_York],523.010009765625,0.02577995054429696,523.010009765625,540.0900268554688,532.3745450106534181818181818181818,-2.67111439334176669077423724366,29.925847563493885573645387854136,"(519.40744746094648297356419255199,530.59534962522010808332298675385,541.78325178949373319308178095571)",530.59534962522010808332298675385,31.271295488107333390544597865315,0,5.7463231297271273043532280358447,484400,-100,5.2951916352736346412929590329536,-144.83372285638224948018723379519
PYPL,2024-04-12T09:30-04:00[America/New_York],64.58999633789062,0.03582626664296272,64.54000091552734,67.0,65.57454473322087909090909090909091,-0.388938402663315545283183453432,35.724828524826963769482542580664,"(64.030628841007747401665635748198,65.754605337553328904901163898592,67.478581834098910408136692048986)",65.754605337553328904901163898592,17.937437150978625565198982652859,1.5721829423068692700648336949477,27.777711133876731060110327530588,9909200,-98.427817057693130729935166305052,0.98643841120094039004671753553482,-79.017984618131913857208798944828
TDG,2024-04-12T09:30-04:00[America/New_York],1220.3800048828125,0.009110077074974823,1203.8199462890625,1235.280029296875,1221.995461203835227272727272727273,-1.9146593019545951252685344827,47.113082451786096720975822768860,"(1202.1931099783215918093737770915,1224.3990517257200648426894751392,1246.6049934731185378760051731869)",1224.3990517257200648426894751392,24.682025091951835625996283192464,39.056719477401170607558566365618,50.125956912659317500669371021563,193500,-60.943280522598829392441433634382,14.448753341675488968890451944548,-12.580252238436409236495499165425
TT,2024-04-12T09:30-04:00[America/New_York],296.9599914550781,0.010792873485024005,296.7300109863281,304.6700134277344,299.6145491166548227272727272727273,-0.33363409427710881108233336739,40.762881266660249774937919457859,"(294.02898507280966060264549022030,299.43363327132207256360148174352,304.83828146983448452455747326674)",299.43363327132207256360148174352,26.005669988800454270783316981774,2.2437118902439024390243902439024,8.2925439850104065040650406504063,996300,-97.756288109756097560975609756098,2.5727850702939407453976043774639,-96.090180772682442331880895526138
NOC,2024-04-12T09:30-04:00[America/New_York],456.1099853515625,0.04711072188614524,454.5,478.6600036621094,460.9299982244318181818181818181818,-6.08462561663424239262956933061,24.613111026601738982394244074164,"(446.15623370932128279513434723950,461.09110906089633945839031523295,476.02598441247139612164628322641)",461.09110906089633945839031523295,46.909245717716331554698945877168,6.1332775297619047619047619047619,10.603143601190476190476190476190,1045500,-93.866722470238095238095238095238,4.4971069964942043994533920342246,-26.045722709417063140034896963453
CTAS,2024-04-12T09:30-04:00[America/New_York],668.4099731445312,0.02710224496504187,664.510009765625,687.030029296875,675.0909035422585090909090909090909,-4.23063045359694939797898192718,32.336037145862421408588004459555,"(663.09449513514223789204299786284,675.00979082443243447623887061265,686.92508651372263106043474336246)",675.00979082443243447623887061265,43.789577013062101804654594176925,15.624877733870451895614069408036,22.662923692893432972077676487082,324300,-84.375122266129548104385930591964,5.2586048344475220605959693194414,-118.55339120672782654781543196481
FDX,2024-04-12T09:30-04:00[America/New_York],267.79998779296875,0.07572307303406291,267.79998779296875,289.739990234375,275.8999966708096636363636363636364,-4.97817482373331712037257349573,22.301585488044447752192714566191,"(264.67955123834495449578777817998,275.69150398739182093118513494344,286.70345673643868736658249170690)",275.69150398739182093118513494344,51.361756998614792010511627519871,0,3.1115582843900832590850592268886,1176000,-100,2.8127688006066920469651861175224,-130.40288572372091137069855191909
ORLY,2024-04-12T09:30-04:00[America/New_York],1076.489990234375,0.04640884276613265,1076.489990234375,1140.2099609375,1109.552723277698863636363636363636,-10.7942073748648410523560060090,22.578371715939116207344431641002,"(1061.5615433682965648750205904825,1102.9820650582911196202924592027,1144.4025867482856743655643279229)",1102.9820650582911196202924592027,43.498033674730992554886819989048,0,0,263200,-100,13.950115616936344838221927092123,-134.59558775621897030270650630043
USB,2024-04-12T09:30-04:00[America/New_York],41.58000183105469,0.06979863263160245,41.58000183105469,44.70000076293945,43.10272702303799627272727272727273,-0.645104985518240583090863185618,19.876947868471493405261236266200,"(41.129978310929700128998971385083,42.966419853421086101511277731300,44.802861395912472074023584077517)",42.966419853421086101511277731300,35.306153225001310759055445111281,0,0,6741800,-100,0.53043358042422299353587782825938,-152.12482748203341465481698407642
PCAR,2024-04-12T09:30-04:00[America/New_York],118.16000366210938,0.04625067201362684,118.16000366210938,123.88999938964844,120.8336361971768490909090909090909,-1.27873120198649056538963943671,21.968351883654463604297918741776,"(116.76309039934700512899068091107,120.49636233160894364241361675824,124.22963426387088215583655260541)",120.49636233160894364241361675824,36.309198984646981889012447416451,0,0.92997983419225348569721413100307,1976000,-100,1.5332187723574739052790007822170,-119.14120759977675933995143399280
EMR,2024-04-12T09:30-04:00[America/New_York],112.6500015258789,0.006788896627554673,112.6500015258789,114.66999816894531,113.6836360584605790909090909090909,0.04929772991540487279826725928,35.031468521187705798072916237454,"(112.41757874355955139823330049145,113.61991796889417987701862640177,114.82225719422880835580395231209)",113.61991796889417987701862640177,27.692530411829325237367397994173,0E+1,22.822759868948615346562509287587,1981100,-100,0.70317608985212389637395216533079,-144.27446160118993719154492314110
PXD,2024-04-12T09:30-04:00[America/New_York],270.79998779296875,-0.03161900111607143,262.5,275.32000732421875,270.1736366965553954545454545454545,2.81719156606858900193228273272,60.072265737454540890378821984080,"(262.83988813034489898185983822851,270.40530950865603638128664162386,277.97073088696717378071344501921)",270.40530950865603638128664162386,42.542644772310571630650199351578,50.826666367657772340558302797504,79.60794555929792404886843936838,1962800,-49.173333632342227659441697202496,2.3645244886132373755938203477524,58.551630565259118355205715688436
ECL,2024-04-12T09:30-04:00[America/New_York],221.69000244140625,0.039887361188961724,220.75,230.89999389648438,225.8218147971413363636363636363636,-2.16235848555239529082416401712,26.438005777701816336841797574064,"(219.13372362600601283161283839533,225.20313550607544733460939457086,231.27254738614488183760595074639)",225.20313550607544733460939457086,52.553929383332603059440105871860,8.6876322098434635453391623184318,2.8958774032811545151130541061439,1134500,-91.312367790156536454660837681568,1.8839623770533606523434166471695,-126.82476692628266173656713996181
AON,2024-04-12T09:30-04:00[America/New_York],308.0,0.07707060148214905,308.0,333.7200012207031,320.4927257191051090909090909090909,-5.56702918952660230271650152446,13.552647463349157945510709014249,"(303.46959154828624355882779995068,318.96393579214734726482145222780,334.45828003600845097081510450492)",318.96393579214734726482145222780,59.882290762949460240924386112372,0E+13,1.9258031824846864186816532304161,742200,-100,3.5920424945013233093695503199914,-129.64766116187108394360858027797
PNC,2024-04-12T09:30-04:00[America/New_York],150.6300048828125,0.06788366835627531,150.6300048828125,161.60000610351562,157.5063643022017063636363636363636,-1.79968877235300504752645200784,20.800005139753784791341743343768,"(150.45091905037180329347575530288,156.93085835427139466619400553505,163.41079765817098603891225576722)",156.93085835427139466619400553505,37.474987749027614078890797224578,0E+1,0,1487000,-100,1.9341353281652078645295171303610,-194.15596951282347188706846654048
AMZN,2024-04-12T09:30-04:00[America/New_York],186.1300048828125,-0.03187714737969767,180.0,189.0500030517578,183.7736386385830954545454545454545,1.63243034808720693107140513542,63.797064639086293668035633401568,"(178.76902903242917669121649892080,184.50242879834543836086792897248,190.23582856426170003051935902416)",184.50242879834543836086792897248,25.678470111905414425701490791550,62.743113634979297908856906426324,78.812091688480447348383131530037,38554300,-37.256886365020702091143093573676,2.2500634824224233578268175803541,67.498926979249082622501272639366
NVDA,2024-04-12T09:30-04:00[America/New_York],881.8599853515625,0.024016127612626084,853.5399780273438,906.1599731445312,883.0690917968750181818181818181818,-6.51191805432753848030704511741,46.803273602173220306741642887355,"(849.31488363310477307234386811713,883.99768123365334026318766474557,918.68047883420190745403146137401)",883.99768123365334026318766474557,33.693777022008295435051988392085,41.216705381769363261418037606618,47.440939111432810838112230939593,42488900,-58.783294618230636738581962393382,18.700836776090283514107016059545,2.0643100578867023590620552639602
GOOG,2024-04-12T09:30-04:00[America/New_York],159.19000244140625,-0.045514305691500445,151.94000244140625,160.7899932861328,156.2545443448153409090909090909091,1.65950096107551070307418662606,65.626149331790187867955125812082,"(151.44824852393636601441298434200,156.66642822872481177138552994841,161.88460793351325752835807555482)",156.66642822872481177138552994841,23.338171522194286878019678879579,74.282828693418453995360972735222,80.87925438199361068977496459524,16968200,-25.717171306581546004639027264778,1.7666956097667543185278204608889,113.05277705736756587249519640878
MSFT,2024-04-12T09:30-04:00[America/New_York],421.8999938964844,-0.002804698308513016,417.8800048828125,427.92999267578125,423.1400007768110818181818181818182,0.98108002714070598322498494973,48.593930657792714054871751018667,"(417.71106636236873875379292291628,423.36204749781491414339274939156,429.01302863326108953299257586684)",423.36204749781491414339274939156,19.414470231191300331801417999325,34.986879289463277734101098527506,57.43839949055540701948597787653,19232100,-65.013120710536722265898901472494,3.6866902605767370808699222618255,-31.928617799333135858570233230159
GOOGL,2024-04-12T09:30-04:00[America/New_York],157.72999572753906,-0.045054020948408637,150.52999877929688,159.41000366210938,154.8781821511008509090909090909091,1.62691419690285828566138011572,65.001499613578904749843045213272,"(150.08014138723226896554131721848,155.26248442231457988090295350550,160.44482745739689079626458979252)",155.26248442231457988090295350550,22.167152646288770357071421836490,74.303355358053929402446078467355,80.405228568920660632905170164073,25329200,-25.696644641946070597553921532645,1.8099581048957710360422181251516,110.77247960035505383744194930033
META,2024-04-12T09:30-04:00[America/New_York],511.8999938964844,-0.0542032374728067,485.5799865722656,527.3400268554688,510.0309115323153454545454545454545,8.92558012353594822164627628087,60.206572374759072239772311246224,"(484.97348487823088174097757649573,510.71636317558225347011008096167,536.45924147293362519924258542761)",510.71636317558225347011008096167,38.547732424269374999093941293248,57.329569210950243838565216869925,71.262627303359094249735192896803,11944900,-42.670430789049756161434783130075,9.4624715529509453982132393499471,14.761165418400452036201763780607
AAPL,2024-04-12T09:30-04:00[America/New_York],176.5500030517578,-0.029566173609395043,167.77999877929688,176.5500030517578,170.5354531028053972727272727272727,0.25254757973448376215907785574,71.394020427301851929339881142875,"(166.14352549532085306017192568581,171.46306954066744704256964073895,176.78261358601404102496735579209)",171.46306954066744704256964073895,21.186977742801097741328879500573,82.892275563875509727420508149447,59.14111879126075533415274284721,101593300,-17.107724436124490272579491850553,1.9890911777374821520459692167348,201.83067194535939329399012063327
AVGO,2024-04-12T09:30-04:00[America/New_York],1344.0699462890625,-0.014078595776531788,1317.5,1382.4599609375,1341.240900213068181818181818181818,5.6780774442599294743449346304,52.380998393638029461906661070454,"(1305.5428449163553743009947373269,1341.3630949845069583908612065232,1377.1833450526585424807276757195)",1341.3630949845069583908612065232,14.206576539404625244710469541034,30.723811620960866349351536606987,37.156924188785563855435291992027,2778000,-69.276188379039133650648463393013,24.793580055289444251678010977304,19.718116080303341916532067496952
TSLA,2024-04-12T09:30-04:00[America/New_York],171.0500030517578,0.02696393660280613,164.89999389648438,176.8800048828125,171.75454573197798,-0.92988831762994124234669977769,45.883959622875426113860310021237,"(165.16050349967588833171008232014,172.53880330001883071642675271280,179.91710310036177310114342310546)",172.53880330001883071642675271280,16.201003974047075753898286153200,41.922314424378986627097161660332,51.601911351405275326669168150743,64506600,-58.077685575621013372902838339668,4.8556267715337041406142220758832,-15.569571519388927312838086532358
V,2024-04-12T09:30-04:00[America/New_York],275.9599914550781,0.011179573123490895,274.0,279.0799865722656,276.7727272727272636363636363636364,-0.87528878858994578074084228718,41.413553405158566756554236539451,"(273.56511263881421179648261415278,276.65890506959654175409738338416,279.75269750037887171171215261554)",276.65890506959654175409738338416,44.973982541769161580865370692563,28.446840175043486703399890154669,19.932202989446338429920450720196,9037900,-71.553159824956513296600109845331,1.6718552325375988910940629458807,-59.891739532079483180912923475951
LLY,2024-04-12T09:30-04:00[America/New_York],751.6400146484375,0.033832082087559764,751.6400146484375,784.2100219726562,767.1354592063210272727272727272727,-4.66536538858535800115038454905,34.190705749819576608144068343613,"(746.10107025352045306631873627905,765.79061033318986945260108542634,785.48015041285928583888343457363)",765.79061033318986945260108542634,26.512611201853242247389912058426,0,6.487353171298949386056881149408,2490000,-100,13.961605063591535246310881532811,-111.16360844377460065312417674007
JPM,2024-04-12T09:30-04:00[America/New_York],182.7899932861328,0.08741891911554484,182.7899932861328,200.3000030517578,196.2563615278764181818181818181818,-2.17269382123200215273992313898,9.444628043805030893083047457068,"(186.01386140163350738548502755620,195.05293354219568400298096811292,204.09200568275786062047690866964)",195.05293354219568400298096811292,52.957996196779186920260236530888,0E+1,0,31506200,-100,2.2657507403271475106030785416932,-315.86011256151651612024374169675
MA,2024-04-12T09:30-04:00[America/New_York],465.3800048828125,0.03361920841242563,465.3800048828125,481.57000732421875,474.3281832608309772727272727272727,-3.27508047373258150383173832636,25.796655570620989634455209531186,"(462.66663499757733780405648352479,473.13553850558457484559191712138,483.60444201359181188712735071797)",473.13553850558457484559191712138,42.437470321227530834703987135315,0E+1,0,2486300,-100,3.5972107407390508640036420018896,-138.61057277124564327100660944533
UNH,2024-04-12T09:30-04:00[America/New_York],439.20001220703125,0.11218920281080028,439.20001220703125,494.70001220703125,460.0081842595880636363636363636364,-13.10195252027669983286163944307,9.701589053149107941315297607043,"(425.34066687581367229574626426804,458.43051159058047245595813322884,491.52035630534727261617000218964)",458.43051159058047245595813322884,57.465264906529338479870128118290,0,0,6042900,-100,4.8010740637017719261368818595755,-121.44840401406497149208061239806
WMT,2024-04-12T09:30-04:00[America/New_York],60.13999938964844,0.0004985670634830241,59.15999984741211,60.619998931884766,59.86636317859996445454545454545455,-0.024004901548807918830027539522,53.405964703628293393063174565321,"(59.227825314678975997347688726210,60.000083309247544431268363673324,60.772341303816112865189038620438)",60.000083309247544431268363673324,21.714731464990655611657858558191,56.647387372687248342758707273204,67.02926108046034166823635879159,12278100,-43.352612627312751657241292726796,0.59172347856165095988564534112647,61.343136863998579270503777223594
XOM,2024-04-12T09:30-04:00[America/New_York],120.37000274658203,-0.03552998071845086,116.23999786376953,122.19999694824219,119.9081823175603681818181818181818,1.35528714429826586509874158663,62.815403330368877466874246013662,"(116.41875373908040532768367574158,120.03410453843520977649045820628,123.64945533779001422529724067098)",120.03410453843520977649045820628,44.904624881604597969128940100575,54.993391584912283311423184136524,78.90198494545598670205823201385,21539500,-45.006608415087716688576815863476,1.0466566686456753969551792384045,55.497167950148991660774874974249
JNJ,2024-04-12T09:30-04:00[America/New_York],147.52000427246094,0.06745052155174906,147.52000427246094,158.19000244140625,153.0218159068714481818181818181818,-2.33419070412004461826469911688,6.267606208327231725990281689637,"(145.22189001618681241654858144674,152.16185521232673715175865938329,159.10182040846666188696873731984)",152.16185521232673715175865938329,61.445671057046825649102924981646,0,0,7097500,-100,1.3761365369719117263245020408698,-127.60129221146579196637324072312
ORCL,2024-04-12T09:30-04:00[America/New_York],121.11000061035156,0.03582517298092548,121.11000061035156,126.23999786376953,124.0400002219460227272727272727273,-0.82039062840721546098475601214,30.494909357745380619080276271801,"(120.56007566412344878064383972891,123.60231149275724608273403675756,126.64454732139104338482423378622)",123.60231149275724608273403675756,34.891666895979409711348558557642,0,7.9593930227695883460147031164817,6189600,-100,1.3159795856645346059067360140978,-162.21768166405267835432787933418
HD,2024-04-12T09:30-04:00[America/New_York],342.8699951171875,0.10617833769099833,342.8699951171875,383.6000061035156,359.4863614169034136363636363636364,-9.05648787925646890979253600377,9.403614767088928340796959586209,"(337.74538840980598798766858166155,358.51035084663498373580376420479,379.27531328346397948393894674803)",358.51035084663498373580376420479,42.084150170049261011020202837044,0,0,3546900,-100,5.0720344353554108925672259229034,-148.28460681920465312374647110315
PG,2024-04-12T09:30-04:00[America/New_York],155.3300018310547,0.04265021983941633,155.3300018310547,162.25,157.4736369739879281818181818181818,-1.71507586917399720515925442097,20.596001111790067541857325856835,"(152.72996407171136650662613997695,157.39396695096687063697382368757,162.05796983022237476732150739819)",157.39396695096687063697382368757,54.241578208395708356900964480027,0E+1,9.449532910558394505076779920742,6770500,-100,1.1708735441219247719482858811670,-80.688801660302341721762432284127
ABBV,2024-04-12T09:30-04:00[America/New_York],162.27999877929688,0.10884133256399763,162.27999877929688,182.10000610351562,172.5045457319779845454545454545455,-4.15540491201870407253335480472,9.241214471629695515566215598585,"(158.65522275575243863054936054046,171.19391618110476223855086673270,183.73260960645708584655237292494)",171.19391618110476223855086673270,56.685099938272459075640669876175,0,2.6157503804981528752574969022081,7029400,-100,1.9211463880293694470112116401685,-125.56329978326166133656863518263
CRM,2024-04-12T09:30-04:00[America/New_York],294.32000732421875,0.022777028748211837,294.1400146484375,304.739990234375,300.49272849343040,-0.73334311860184352009829260640,33.775907121810344191416302440610,"(293.03763265925122174221160311246,299.69887816902240844939397616217,306.36012367879359515657634921188)",299.69887816902240844939397616217,34.022644472116470032946080334369,1.0489100085719671775464255608236,20.726435685941192463782549466653,3816700,-98.951089991428032822453574439176,3.5397976897630678036820496981543,-200.34228550727020852933879635234
MRK,2024-04-12T09:30-04:00[America/New_York],125.73999786376953,0.047063275696084796,125.73999786376953,131.9499969482422,128.2500000000000009090909090909091,-1.52089871418767694580912864951,7.820433207547470227902703640847,"(123.74470016171175443018744479155,127.87589524257261761514735928561,132.00709032343348080010727377967)",127.87589524257261761514735928561,36.069608680429744353725968871285,0,1.0807873812084323081329580763888,7369700,-100,0.92569498487309913782858270263782,-87.067737240065001297809819849269
CVX,2024-04-12T09:30-04:00[America/New_York],158.9600067138672,-0.007734253697334954,157.74000549316406,162.6699981689453,160.5563659667968763636363636363636,0.91680047468140915773661676619,44.044489533463359021998736934490,"(157.55011799414738011242711301764,160.45607477359100449921273862825,163.36203155303462888599836423886)",160.45607477359100449921273862825,52.859159119559208876588119080157,19.902174318892043369952231179080,62.830744319570039038093700467057,11058800,-80.097825681107956630047768820920,1.3608064701212143673502161440204,-21.408865385714550225347206854025
AMD,2024-04-12T09:30-04:00[America/New_York],163.27999877929688,0.09535157731777562,163.27999877929688,183.33999633789062,172.8318176269531272727272727272727,-3.51884934653178374688164986240,29.437911754677227256341027727140,"(158.46540928280891759197029783967,171.44426281221776311513353844788,184.42311634162660863829677905609)",171.44426281221776311513353844788,35.720680883883202945565226996032,0,9.310282896903029378958481969227,63334200,-100,4.4746918294101076630528770860864,-118.06005399556321540631384688847
NFLX,2024-04-12T09:30-04:00[America/New_York],622.8300170898438,-0.02552154440557982,607.3300170898438,636.1799926757812,621.4591008966619363636363636363636,4.62439359379464145841182481018,55.301964702462992368988102758008,"(604.61164637274115483794786774365,620.96757386448192762066836175907,637.32350135622270040338885577449)",620.96757386448192762066836175907,18.599328352522141493836526787668,48.942243019112359275990990722044,50.73154217119791934171036000933,2956500,-51.057756980887640724009009277956,10.052062292096050443068300553919,25.977957558283241342405900324234
BAC,2024-04-12T09:30-04:00[America/New_York],35.790000915527344,0.05617081635732602,35.790000915527344,37.91999816894531,37.11181779341264163636363636363636,-0.366945750801351806822590611504,21.540342657617224807931844459972,"(35.761466855695377633440054858305,36.978521196962355864852055830004,38.195575538229334096264056801703)",36.978521196962355864852055830004,28.044808943024825352503636501557,0,0,47118300,-100,0.39811759391986464386648662252576,-192.60651086580609022957186751416
COST,2024-04-12T09:30-04:00[America/New_York],731.3099975585938,0.001801738006116527,704.8800048828125,732.6300048828125,718.7363614169034272727272727272727,-2.26188441437926126553176106603,60.042191926982252555548388117688,"(703.39396470502284754782749092656,722.91707780439144615551697578323,742.44019090376004476320646063990)",722.91707780439144615551697578323,28.747830889585866290016194076782,88.041224118020367918543940404353,79.502475019382792949583340110493,1480600,-11.958775881979632081456059595647,5.5681232429919112007792816920816,94.419780597000109542808716187150
KO,2024-04-12T09:30-04:00[America/New_York],58.279998779296875,0.04740113617870589,58.279998779296875,61.18000030517578,59.62636358087713054545454545454545,-0.615604871061436344557047042509,18.897766812399248358374288562525,"(57.943812363430403068669343935046,59.509265074576650494093080780731,61.074717785722897919516817626416)",59.509265074576650494093080780731,54.659382050117557096265944485841,0,1.8207424337865231195758050568937,12246700,-100,0.38483614096882701157241382702163,-134.37022143768894670026934383067
LIN,2024-04-12T09:30-04:00[America/New_York],447.4100036621094,0.036418856382171086,447.4100036621094,464.70001220703125,458.5454573197798318181818181818182,-3.04533923426186056198719600565,26.349837468285280165193862276855,"(445.62826897437875162806957017317,456.90051597228854066349599202252,468.17276297019832969892241387187)",456.90051597228854066349599202252,56.957053891296424874695504223358,0E+1,5.0861355684428069472426600177353,1976700,-100,3.9487377686936186494889372203477,-159.28290628982888143106044583303
PEP,2024-04-12T09:30-04:00[America/New_York],168.10000610351562,0.03948339306444818,168.10000610351562,175.00999450683594,170.3181804310191781818181818181818,-1.69562577427919028694176449379,17.732748662001893626617451935207,"(166.23487237050410096630899802509,170.22829834565347109437978083507,174.22172432080284122245056364506)",170.22829834565347109437978083507,43.218200508924028037714789677103,0,0,5453500,-100,1.1962036112090655501428700222424,-97.832201043724382361569911858927
