symbol,timestamp,currentPrice,rd,min,max,avg,macd,rsi,bollingerBands,ema,adx,stochK,stochD,volume,williamsR,atr,cci
FDX,2024-04-16T09:30-04:00[America/New_York],264.94000244140625,0.08559394156432348,264.94000244140625,289.739990234375,274.3523043118990423076923076923077,-5.75414770228822849752669991999,19.656683174033337854571598764097,"(261.35566321705479085099376315159,273.83778771986894296942679525572,286.31991222268309508785982735985)",273.83778771986894296942679525572,52.363376352045851734947671042977,0,0,1421100,-100,2.7205148851852823082936368550292,-138.70303169032531433244486172674
CTAS,2024-04-16T09:30-04:00[America/New_York],666.5599975585938,0.029794959267254707,664.510009765625,687.030029296875,673.6369159405048,-4.99977525404729842880127503550,32.786863045695349276381185304180,"(660.26878474675125569429395910393,673.19792668753575939596244268672,686.12706862832026309763092626951)",673.19792668753575939596244268672,37.224597652581390267114746838558,8.2131049728082131538792597519465,8.226391225530471979863583603949,340300,-91.786895027191786846120740248054,5.6616047775665265531079435307561,-108.96086296171686392938538500048
NOC,2024-04-16T09:30-04:00[America/New_York],450.3500061035156,0.059144272222456454,450.3500061035156,478.6600036621094,459.3746150090144230769230769230769,-6.76612112729902916635538368352,18.846047844353407330969491178612,"(443.70291246351208802678949983122,459.26227465976165470450697807239,474.82163685601122138222445631356)",459.26227465976165470450697807239,41.021426294946021531017018200973,0,2.0444258432539682539682539682540,953200,-100,5.0199179081539012796226453350621,-101.58471360131009176064896934779
ORLY,2024-04-16T09:30-04:00[America/New_York],1089.510009765625,0.03487527013225329,1069.27001953125,1140.2099609375,1104.912306565504807692307692307692,-12.6063675438505403073698784859,38.283781874065521526954902800887,"(1054.3239449669240031034912061652,1098.9162363275851421896701261794,1143.5085276882462812758490461936)",1098.9162363275851421896701261794,40.653049761647653941268110461671,25.312656480904749691618119420120,8.437552160301583230539373140040,539400,-74.687343519095250308381880579880,15.691012900407671153724176009460,-62.689089774207564619368152837687
USB,2024-04-16T09:30-04:00[America/New_York],41.0,0.08277406487221142,41.0,44.70000076293945,42.813076606163611,-0.814760314947867802875281234307,16.934699166307386296394730100140,"(40.431858052102698096596016557373,42.606529320179706239382280176217,44.781200588256714382168543795061)",42.606529320179706239382280176217,31.268437746210810384919476790143,0E+13,0,9545000,-100,0.55840620259162796068387716392798,-138.14190399357350417547972956663
PCAR,2024-04-16T09:30-04:00[America/New_York],117.54000091552734,0.05125513362987126,117.54000091552734,123.88999938964844,120.3638458251953138461538461538462,-1.50615914172106743977268353417,20.070862332007953678393143483610,"(115.90093456496981054436755861792,119.98554320351248999831719714330,124.07015184205516945226683566868)",119.98554320351248999831719714330,29.980245172820518779503866284052,0,0,1736200,-100,1.6437203703200398452669178637509,-117.56282280415301472484610271296
PXD,2024-04-16T09:30-04:00[America/New_York],267.260009765625,-0.018133370535714285,262.5,275.32000732421875,269.8592318021334115384615384615385,2.12063577341005126559384846458,49.169384270763969733106344294641,"(262.20402179025640306996261816125,269.35039238141857541505572300780,276.49676297258074776014882785435)",269.35039238141857541505572300780,34.307039191422559812034924166008,29.148889648870071031021060237903,39.926543462511499775103649260147,1818900,-70.851110351129928968978939762097,2.4170521217426529679509729384113,-52.691832900691543645513744141417
EMR,2024-04-16T09:30-04:00[America/New_York],111.48999786376953,0.017016402189505758,111.48999786376953,114.66999816894531,113.3669228186974130769230769230769,-0.24224356180390608811314731668,26.741697605361590716670173049985,"(111.23213232556447930041293254789,113.08717744962401212302073246916,114.94222257368354494562853239043)",113.08717744962401212302073246916,21.704139278686899540548198300691,0,0,2326200,-100,0.80659141117717091970553760539445,-212.97795197087257631580125975198
ECL,2024-04-16T09:30-04:00[America/New_York],220.3800048828125,0.04556080247619294,219.0399932861328,230.89999389648438,224.8815354567307692307692307692308,-2.65498924448530454307310833512,28.613575131522652088957433980591,"(216.99202963575015330304400089451,224.12627233986883513359863949936,231.26051504398751696415327810421)",224.12627233986883513359863949936,53.790800332170152621645604034077,10.694414169103328749372432977157,6.4606821263155974315705317651963,1733400,-89.305585830896671250627567022843,2.0139025613325832666724123996623,-100.99441121550357512053502055283
AON,2024-04-16T09:30-04:00[America/New_York],304.04998779296875,0.08890690794440073,304.04998779296875,333.7200012207031,318.0499971829927846153846153846154,-6.90468625729618217667827183764,11.699343334288806502221823169803,"(297.78471662963038735609063816994,316.07703417135698667872074118055,334.36935171308358600135084419116)",316.07703417135698667872074118055,60.244742191125911061198973464001,0,0,1230100,-100,3.6546076477298937839069684438635,-136.20313285932891909472589840233
PNC,2024-04-16T09:30-04:00[America/New_York],146.5399932861328,0.09319314510258046,146.5399932861328,161.60000610351562,156.0515383206881015384615384615385,-2.85789449768546326473854848004,16.241180179381864691997916868312,"(145.72403037083618849962597954424,154.86165726715006288833505625540,163.99928416346393727704413296656)",154.86165726715006288833505625540,34.692996721711138199357149270235,0E+1,0,3350300,-100,2.1017773765970103864177428933023,-180.45143331125066848316918728025
NVDA,2024-04-16T09:30-04:00[America/New_York],874.1500244140625,0.032548998654208496,853.5399780273438,906.1599731445312,880.6092341496394384615384615384615,-7.93021591212061133926645105698,45.162801646723366172679725617716,"(846.15242325184345415324234310517,880.52850871196055614864803084811,914.90459417207765814405371859105)",880.52850871196055614864803084811,32.540989797561885569203669260751,29.995691741913082138913053111670,26.876276006851705697452476490014,36908300,-70.004308258086917861086946888330,19.960836822441464909170439993140,-49.299373313196296083737550628296
AMZN,2024-04-16T09:30-04:00[America/New_York],183.32000732421875,-0.016298937586326608,180.0,189.0500030517578,183.7269251896784846153846153846154,1.27943087806282228981460471805,51.898013256521528014129674210754,"(178.66133298095902170339860026122,183.94115437093050169562943721894,189.22097576090198168786027417666)",183.94115437093050169562943721894,20.834837437456963700159204134364,33.981636359944828541651944810123,44.59229480946303667053225363664,32844200,-66.018363640055171458348055189877,2.3108331050136436716189647158502,-15.129386102445811159695826501497
AAPL,2024-04-16T09:30-04:00[America/New_York],169.3800048828125,0.012246273017543056,167.77999877929688,176.5500030517578,170.6123070350060092307692307692308,0.13660414126705538794207525870,45.107258235596614514109541711957,"(166.14156582335526920461783479987,171.21695494615532657972714916230,176.29234406895538395483646352473)",171.21695494615532657972714916230,17.416908719520523952164721652684,15.122928417831110134721203990861,48.14118271459285662031936901026,73649200,-84.877071582168889865278796009139,2.1802095753551302035177602903959,-9.4905961295778791752580183888393
MSFT,2024-04-16T09:30-04:00[America/New_York],414.5799865722656,0.014594064058334476,413.6400146484375,427.92999267578125,421.7507699819711538461538461538462,-0.44255700043315527647307877702,38.404223986220845678079917117748,"(412.41555733444143820587195301678,420.75916727877265271128369718460,429.10277722310386721669544135242)",420.75916727877265271128369718460,19.331141756659680453635073335041,5.9756712711468222877541517926432,13.654183520203366673951750106716,16755300,-94.024328728853177712245848207357,4.2246208649667158294393405857011,-170.07298518977259458139222846303
GOOG,2024-04-16T09:30-04:00[America/New_York],156.0,-0.024563284041075852,151.94000244140625,160.7899932861328,156.2407684326171884615384615384615,1.37708997125549454744926531040,53.224688096361542547820201070070,"(151.44644063426011715851669560155,156.24864743490112865758746942321,161.05085423554214015665824324487)",156.24864743490112865758746942321,18.439157474827104328954304595851,41.598359053891956335174910302517,53.620238335331855472349040352137,15404000,-58.401640946108043664825089697483,1.8007332425577933178525535822075,-10.406551388138348533800004685776
GOOGL,2024-04-16T09:30-04:00[America/New_York],154.39999389648438,-0.022990799636207353,150.52999877929688,159.41000366210938,154.8399998591496384615384615384615,1.32884207162732801719821590694,52.446758214443124350064732222488,"(150.04073592634430816815850755330,154.81457199730496857556349872064,159.58840806826562898296848988798)",154.81457199730496857556349872064,17.303446448455812010817285025862,39.938020042705743497743172422125,52.975541852218117091179679313033,20767300,-60.061979957294256502256827577875,1.8351510060556457727157234528724,-17.319574470011958340955709815586
META,2024-04-16T09:30-04:00[America/New_York],499.760009765625,-0.02920223976580444,485.5799865722656,527.3400268554688,508.4869267390324538461538461538462,6.26600786390290308238160572087,48.656355254370309307026753171000,"(481.74739110252945429831584177852,506.51071336260068671632453849582,531.27403562267191913433323521312)",506.51071336260068671632453849582,32.833619527435627978738313372057,30.886565154126757032453807012303,40.04214806685463954504747161410,9828800,-69.113434845873242967546192987697,9.5979623340243676129269883591270,-57.016513452943350960046203272940
AVGO,2024-04-16T09:30-04:00[America/New_York],1329.06005859375,-0.0027538831908131317,1310.68994140625,1382.4599609375,1337.953838641826923076923076923077,2.0899710584371803557365576079,48.940796323050725440232751230476,"(1297.8385657641280709032395755406,1334.9237910768862254556724296055,1372.0090163896443800081052836704)",1334.9237910768862254556724296055,12.638937076523241994767741707561,19.691402610725538841608307424970,16.805071410562135063653281343986,1890700,-80.308597389274461158391692575030,25.503630606267576021579126212217,-74.285559500086943966929921299290
LLY,2024-04-16T09:30-04:00[America/New_York],746.739990234375,0.040130637637544986,746.739990234375,784.2100219726562,764.3076970027043307692307692307692,-6.52776528575534862622833016078,31.993201137007110973848269447292,"(739.54894723627189217436640268807,762.05341606298655366438705860807,784.55788488970121515440771452807)",762.05341606298655366438705860807,26.698238086629686449507078190862,0E+1,0,2569200,-100,13.821851590224713302527030586850,-129.90072148920919683142303105593
JPM,2024-04-16T09:30-04:00[America/New_York],180.8000030517578,0.09735396756315162,180.8000030517578,200.3000030517578,194.03922917292668,-3.79083313902473706474802321996,9.235125545169311373293863668788,"(178.59996510793363136733699667111,191.93982022094088419139349081715,205.27967533394813701544998496319)",191.93982022094088419139349081715,54.540857888217605266917604340592,0E+1,0.18366584585915285953565026271892,16448400,-100,2.2417638611517870183363754428917,-170.73657218498643157312102965091
TSLA,2024-04-16T09:30-04:00[America/New_York],157.11000061035156,0.1062631172945998,157.11000061035156,176.8800048828125,169.8376922607421846153846153846154,-2.71878941752761036633764058303,30.552709388099991194474855992432,"(157.68909522048618218880793953309,169.08370828599152663309157187523,180.47832135149687107737520421737)",169.08370828599152663309157187523,18.666469384307925159288354332779,0,13.974104808126328875699053886777,96843300,-100,5.0662267897807397184890671166815,-194.00963061965550351230981479948
V,2024-04-16T09:30-04:00[America/New_York],271.3500061035156,0.027698082416054516,271.2799987792969,279.0799865722656,275.9330772986778769230769230769231,-1.51890806159110645517496903078,27.444569989527291206687296132897,"(270.52096381710461986002971264459,275.37997862920514383993090172282,280.23899344130566781983209080105)",275.37997862920514383993090172282,46.027967150575031759617172640174,0.72848292002831606369369448555743,9.7251076983572675890311948800753,8236700,-99.271517079971683936306305514443,2.0408950286678703870000400016035,-172.35332531405029220419327416736
MA,2024-04-16T09:30-04:00[America/New_York],459.82000732421875,0.04516477286625688,459.7900085449219,481.57000732421875,472.0938485952524153846153846153846,-4.74935923389699913396674655912,21.272415302247458247371182329750,"(455.93660904835034388289725294443,470.16919097230129994795200588789,484.40177289625225601300675883136)",470.16919097230129994795200588789,44.697996953353111008826115737427,0.12760019471026212497819828868633,0.04253339823675404165939942956211,1787200,-99.872399805289737875021801711314,3.9133594269891186211289013106502,-147.85077263645996704186927695106
UNH,2024-04-16T09:30-04:00[America/New_York],468.8900146484375,0.0521730279395916,439.20001220703125,494.70001220703125,459.5853881835937461538461538461538,-11.39380119756359750637640300676,48.932772008139974707393792831306,"(428.60284839227577193566637255163,460.44077513378681954999212111000,492.27870187529786716431786966837)",460.44077513378681954999212111000,49.187188598195299521458001544516,52.391055928985084239742116424569,21.245812605032664463067454620324,11815200,-47.608944071014915760257883575431,7.0939526217153450073978573997600,64.971507113755317832699020265756
WMT,2024-04-16T09:30-04:00[America/New_York],59.84000015258789,0.005484427894294622,59.15999984741211,60.619998931884766,59.86923041710486761538461538461538,-0.037255509815531230009398741986,46.118017985331894841599032155599,"(59.254066616429288708951636739419,59.965444358185361570424942851110,60.676822099941434431898248962801)",59.965444358185361570424942851110,19.535536676983143181693091726975,39.306386422320059606589826665500,46.820827517572160046717614342673,14721700,-60.693613577679940393410173334500,0.59351041885252991396448854257227,-7.3687467238600720197233745134704
XOM,2024-04-16T09:30-04:00[America/New_York],118.69000244140625,-0.021077121667776234,116.23999786376953,122.19999694824219,119.7969237107496984615384615384615,1.05352112243418935086962390529,50.060909856193703632846821970503,"(116.20134039215884201828186800132,119.58999580462271560798598331403,122.97865121708658919769009862674)",119.58999580462271560798598331403,36.351199588444138466931544970335,32.623220782017807711894951164983,44.474074796490274480039049766157,18072800,-67.376779217982192288105048835017,1.0720623664649075651427718764589,-41.510092616909764625199748340126
ORCL,2024-04-16T09:30-04:00[America/New_York],120.62000274658203,0.039726119254220454,119.87999725341797,126.23999786376953,123.4569232647235576923076923076923,-1.18567549928838768452087510119,32.405476472689680723877836546971,"(118.94665227436086418870372447738,122.87031150197372321568901724659,126.79397072958658224267431001580)",122.87031150197372321568901724659,36.519537494948097261531177178978,9.1246046544006553394943463029958,3.0415348848002184464981154343319,6998500,-90.875395345599344660505653697004,1.3563603586158905230856346228850,-119.20688636682259575244318417079
PG,2024-04-16T09:30-04:00[America/New_York],155.9499969482422,0.038828986451511865,155.3300018310547,162.25,157.2007692777193546153846153846154,-1.73126024163209801908231116403,27.521243038546377806176165994751,"(152.73094685013187348870530558668,157.21233391579219076540230521786,161.69372098145250804209930484904)",157.21233391579219076540230521786,49.725717043432497469032899286331,7.9384802944693323692793117002744,3.1583033106958779827112415519501,6102800,-92.061519705530667630720688299726,1.2007804967699210574077066765151,-49.620582446527699049424440899595
JNJ,2024-04-16T09:30-04:00[America/New_York],144.4499969482422,0.0868576097168553,144.4499969482422,158.19000244140625,151.9446129432091346153846153846154,-2.93807034225922937661833134507,4.965622042164511537506526762587,"(142.66619541435422449296117504388,150.90016921348433221353523032607,159.13414301261443993410928560826)",150.90016921348433221353523032607,60.429992455202595870408129024543,0E+1,0.20078053597501814247145213307981,12772300,-100,1.5138589642193277761743018015480,-151.63090920526010851937783495960
COST,2024-04-16T09:30-04:00[America/New_York],715.969970703125,0.02274003803919053,704.8800048828125,732.6300048828125,718.4884596604567461538461538461538,-2.78575646497787753149373152110,41.235314268423034019594053384528,"(703.44241002814523805691958140706,721.46146051908216476894819989723,739.48051101001909148097681838740)",721.46146051908216476894819989723,26.092382611338499160144092737157,30.703121039557951300292333429088,51.94765937286496534835843710995,1411500,-69.296878960442048699707666570912,6.6083360212696634597182556446355,-21.770729203282002520801503288056
MRK,2024-04-16T09:30-04:00[America/New_York],125.05999755859375,0.05221674535052148,125.05999755859375,131.9499969482422,127.8461538461538469230769230769231,-1.65719556061509237241498424119,12.970295896183713937392519352701,"(123.24694899718332576961688128054,127.51609189077728930557861767774,131.78523478437125284154035407494)",127.51609189077728930557861767774,34.575144716023897705801252279889,0,2.2455317219474243056789752491572,5587300,-100,1.0348665818429451657181103564925,-93.451999894535078353203572674277
ABBV,2024-04-16T09:30-04:00[America/New_York],162.5399932861328,0.10741357584723987,161.6699981689453,182.10000610351562,170.9046149620643023076923076923077,-4.90940777105999496881781680340,13.808659893253822744662227999458,"(155.72545532647274503763142987163,169.49000730713422354146297453623,183.25455928779570204529451920083)",169.49000730713422354146297453623,57.118019069186698796840432346374,4.2171348098531961349341128159005,1.4057116032843987116447042719668,4881300,-95.782865190146803865065887184100,1.8598031773073370198134338689033,-103.76932561060357469390100228847
CRM,2024-04-16T09:30-04:00[America/New_York],277.4100036621094,0.07892286868889105,272.8999938964844,304.739990234375,296.5946162297175538461538461538462,-4.07372991075340837100907968442,25.549173863758366722835463029011,"(274.02813013538855539588086925626,293.39230074145974417240866337616,312.75647134753093294893645749606)",293.39230074145974417240866337616,37.996357604628224708934487274557,11.744818964770478070140926017889,4.2645763244474817492291171929043,7623200,-88.255181035229521929859073982111,4.9734202972793763531248275725573,-198.87165266293668322146691861512
HD,2024-04-16T09:30-04:00[America/New_York],334.8299865722656,0.12713769227128027,334.8299865722656,383.6000061035156,355.9315349872295692307692307692308,-11.06562249265458736228491881257,7.402582666143756122381524649476,"(328.67616819405592369335036048955,354.05993435854741422297946765498,379.44370052303890475260857482041)",354.05993435854741422297946765498,43.671601551916881327021554909566,0,0,4525100,-100,5.0772505795782584456573999091867,-140.90718832624270036209260767449
AMD,2024-04-16T09:30-04:00[America/New_York],163.4600067138672,0.09435424821870184,160.32000732421875,183.33999633789062,171.1484621488131038461538461538462,-4.39907931028047410481070395508,33.896040794884968225966962373202,"(155.17554953068469947982649535829,169.54193744206833963092528075390,183.90832535345197978202406614951)",169.54193744206833963092528075390,37.317277226773715090382198306786,11.664188719264950202644146402972,3.8880629064216500675480488009907,55235400,-88.335811280735049797355853597028,4.3346708359061880392769721864191,-95.985144157556251212123486988726
BAC,2024-04-16T09:30-04:00[America/New_York],34.68000030517578,0.08544298576530353,34.68000030517578,37.91999816894531,36.83538436889648369230769230769231,-0.567872728962661347288780974968,17.878051710017326169506557254116,"(34.805323330349842641098301984655,36.589313059823287102490400691091,38.373302789296731563882499397527)",36.589313059823287102490400691091,27.516391042589121935385169478431,0E+1,2.0833333333332893879789237775076,95551900,-100,0.49532311157620331067665472635488,-179.25070016950169155106755072018
CVX,2024-04-16T09:30-04:00[America/New_York],156.27999877929688,0.009255779529755703,156.27999877929688,162.6699981689453,159.9992323655348569230769230769231,0.28881794504630533557110232891,32.366690143148712323270605112888,"(155.60686433858034272801057193547,159.38021629725422734818734730701,163.15356825592811196836412267855)",159.38021629725422734818734730701,43.715413941032674426566289488976,0,6.6340581062973477899840770596933,5524500,-100,1.3917610997044502084262927954119,-166.79160136820821237216807647824
PEP,2024-04-16T09:30-04:00[America/New_York],167.5,0.04291180356869617,166.9499969482422,175.00999450683594,169.8423062838040892307692307692308,-1.89933265857931751071349647500,21.119628352152078353038560731106,"(165.39651088228285965453999011240,169.70029671359409355549434295387,174.00408254490532745644869579534)",169.70029671359409355549434295387,44.056742721793012088931596788330,5.9267578028655021527391676212782,1.9755859342885007175797225404261,4568800,-94.073242197134497847260832378722,1.2858833856172652149420709654221,-94.977921144774188229026227756108
NFLX,2024-04-16T09:30-04:00[America/New_York],617.52001953125,-0.016778361277504202,607.1500244140625,636.1799926757812,620.0553964468149076923076923076923,2.90405190849985779462164810924,51.341182457431533698853830437148,"(601.19563217752658163414619030936,618.11463390050453587882683552388,635.03363562348249012350748073840)",618.11463390050453587882683552388,20.145152806237630775124818628681,32.558879328516949964547841250982,27.167040782543103080179610657675,3513500,-67.441120671483050035452158749018,11.176684009576102401420572245446,-34.186555214651380163852424294349
LIN,2024-04-16T09:30-04:00[America/New_York],445.7799987792969,0.039929376835954426,444.75,464.70001220703125,456.5023099459134653846153846153846,-4.30341812162182758109938456019,27.038635690599837744839003602023,"(440.26198684579894968474138536154,454.38701621784150968215302233906,468.51204558988406967956465931658)",454.38701621784150968215302233906,56.224032363019156006536428297576,4.6417244974021992457936907424064,1.5472414991340664152645635808021,1577300,-95.358275502597800754206309257594,3.9588558722135512920700606410030,-124.82214560512238491837381676138
KO,2024-04-16T09:30-04:00[America/New_York],58.060001373291016,0.05099704014909615,58.060001373291016,61.18000030517578,59.39153847327599169230769230769231,-0.737736292489712892583578823252,17.465400813446942612164950179622,"(57.421746710842932532989305184375,59.234961305808634864534222853245,61.048175900774337196079140522115)",59.234961305808634864534222853245,54.821619699917794750211390216637,0,0,11234300,-100,0.37275580147298273818487834086727,-129.28508113873323926428136547226
ADBE,2024-04-16T09:30-04:00[America/New_York],476.2200012207031,0.056242577367291026,470.1000061035156,504.6000061035156,487.9907672588641730769230769230769,-7.35793224534383728401312469094,28.803666610043746351586490957592,"(465.13468656307767767480541684101,485.82784254546578879853900074706,506.52099852785389992227258465311)",485.82784254546578879853900074706,47.790550023875873191710970034368,15.732637731186370731224171347304,5.2442125770621235770747237824347,2659000,-84.267362268813629268775828652696,6.0334671914248143891443637405404,-98.044976793672882740296979647482
TMO,2024-04-16T09:30-04:00[America/New_York],554.5499877929688,0.04586988037336641,554.5499877929688,589.2000122070312,573.0938485952524,-4.53271166025963844403636407203,28.781006362300904658365500589860,"(552.79486790001391025171581999886,570.97645403648696565199138185365,589.15804017296002105226694370845)",570.97645403648696565199138185365,27.863374963784891401699753196852,0,0,1010300,-100,5.9232508816340788635648312152911,-195.63149083655655238319555765837
ACN,2024-04-16T09:30-04:00[America/New_York],313.94000244140625,0.09425574648987525,313.2699890136719,346.6099853515625,328.9569209172175538461538461538462,-7.65710727604458640104633144335,14.966182390862501985300576364800,"(307.49496511434290586912878432861,326.95303079537988669184067801745,346.41109647641686751455257170629)",326.95303079537988669184067801745,61.730329332290942079427436095012,1.9875793266401004304233790814319,0.6625264422133668101411263604773,2900300,-98.012420673359899569576620918568,3.5529339165258385845671776520429,-133.79235843303279748206734686394
CSCO,2024-04-16T09:30-04:00[America/New_York],47.91999816894531,0.039871802936300424,47.91999816894531,50.040000915527344,48.95000017606295115384615384615385,-0.374308589436930666222853372056,35.632615887258962142357916806619,"(47.432750816816300789981626855357,48.899908518359674021711408776374,50.367066219903047253441190697391)",48.899908518359674021711408776374,30.502133017438737361980661117561,0,8.134004768675618069146416770211,14229300,-100,0.66395007685223049157852073795833,-113.60300730720846259543885204759
DIS,2024-04-16T09:30-04:00[America/New_York],113.87999725341797,0.06930372110684828,112.94999694824219,122.81999969482422,117.8199996948242192307692307692308,-2.07874010249733066111271832273,24.737299131204181744493356940051,"(111.15274895634932130653508547339,117.13769507808036555480699279151,123.12264119981140980307890010963)",117.13769507808036555480699279151,44.201504248646693369465480224241,8.6190938486155640006144585651239,2.8730312828718546668714861883746,9289200,-91.380906151384435999385541434876,1.7417558709778419381283504291813,-122.32808963739898414595014520020
ABT,2024-04-16T09:30-04:00[America/New_York],109.20999908447266,0.03915189542722327,108.88999938964844,113.66000366210938,111.0115374051607569230769230769231,-1.03412622813097264544963534301,32.025981171798744045610716212665,"(108.15373718922913928881899885904,110.86987594397261848093619928118,113.58601469871609767305339970332)",110.86987594397261848093619928118,45.523247577499155572881328055342,6.2378141549883678262821599571970,2.0792713849961226087607199857323,7279800,-93.762185845011632173717840042803,1.0537937102363748307281128654179,-117.30204697154939790155860879484
WFC,2024-04-16T09:30-04:00[America/New_York],56.40999984741211,0.026742568349622128,56.40999984741211,57.959999084472656,57.15230795053335323076923076923077,-0.325472475138741934989808172313,34.070363633305906835180713181354,"(56.121268881710872327079492879815,57.095400821618921744968251511105,58.069532761526971162857010142395)",57.095400821618921744968251511105,40.650088278320886523877345002323,0,10.351962949273217239591870743347,25617400,-100,0.49369046106914846547560944021701,-130.34674385699520087693173124730
TMUS,2024-04-16T09:30-04:00[America/New_York],159.7899932861328,0.021014630001946425,159.7899932861328,163.25999450683594,161.2753847562349738461538461538462,-0.84646798305032778097756108468,22.686485938466376143218693369908,"(158.70919449062690811363218034903,161.03887510222199981115066134104,163.36855571381709150866914233305)",161.03887510222199981115066134104,32.608046205466712662758295552221,0E+1,0,3810400,-100,0.87998739353312461546633879984818,-102.39057667449876636597613908732
MCD,2024-04-16T09:30-04:00[America/New_York],265.42999267578125,0.05859201566240622,265.42999267578125,281.95001220703125,271.1976952185997576923076923076923,-4.11393363266790988839602068491,13.798737320153378966725749995431,"(259.79244677788896031015960279248,270.63419909280236338464810237680,281.47595140771576645913660196112)",270.63419909280236338464810237680,53.427246868489490822361099400658,0,1.3980669155857216519350957582584,2912500,-100,1.8960635745004973111042721606194,-82.659650961461812712902840983778
DHR,2024-04-16T09:30-04:00[America/New_York],240.33999633789062,0.03756208888739525,239.66000366210938,249.8000030517578,244.4492293137770423076923076923077,-2.14492048618547310110840755860,32.876900706721354811258294821078,"(237.52709558393068050187250646552,244.05890511510027749689393995512,250.59071464626987449191537344472)",244.05890511510027749689393995512,29.791101739841354201708547019042,5.9648512267269028905548714029682,1.9882837422423009635182904676561,3225300,-94.035148773273097109445128597032,2.6078560290461232484482046531733,-127.84556746240602249585906729198
QCOM,2024-04-16T09:30-04:00[America/New_York],168.5800018310547,0.0042528128040433865,168.5800018310547,175.57000732421875,171.70384568434495,0.42216745331079603180935564969,44.293134912487983854267322891540,"(166.91058451413516212333261328017,171.18459966943196060709718892183,175.45861482472875909086176456349)",171.18459966943196060709718892183,16.871752941291568095530211707981,0E+1,12.605792711669072466679337038678,6386500,-100,2.3110133355348210985973082440777,-147.13558910759031231250768538576
INTU,2024-04-16T09:30-04:00[America/New_York],611.489990234375,0.05924616887019231,611.489990234375,650.0,629.7392390324519307692307692307692,-7.99075084968393985894624683468,26.096052428828806385313050693158,"(604.82455917291603159691812116868,628.66276165254721403340453429553,652.50096413217839646989094742238)",628.66276165254721403340453429553,33.021500914367883080058198723730,0,0,1264800,-100,8.9142029787654421411092734949193,-127.27158995911554765955804895421
CAT,2024-04-16T09:30-04:00[America/New_York],359.8800048828125,0.017875141019813315,359.8800048828125,379.29998779296875,369.1323077862079346153846153846154,-0.16669515035730640512110773118,36.216330836078557503493283464648,"(357.08576797712025625782018185513,367.77562927866608169093411570046,378.46549058021190712404804954579)",367.77562927866608169093411570046,24.894847983386340571270127215034,0,3.7584854477911566043955064988287,2513900,-100,4.1815408025772556487883114677773,-136.59273261093509133928519496316
AMAT,2024-04-16T09:30-04:00[America/New_York],209.47999572753906,-0.01575910423958763,203.38999938964844,212.97999572753906,208.0269223726712723076923076923077,0.68876983609503444409876505707,54.541197187742222311535775129984,"(203.50571333189853308290181052599,208.13590434454947692210900625897,212.76609535720042076131620199195)",208.13590434454947692210900625897,12.565349610533518439647077410474,55.013480655672531962614361582681,40.223255555808989650662241744843,3748100,-44.986519344327468037385638417319,3.6919062221567023054348106623498,34.201567615677441090223734336710
VZ,2024-04-16T09:30-04:00[America/New_York],39.77000045776367,0.052192532757213465,39.720001220703125,42.84000015258789,41.31076930119441046153846153846154,-0.517753995565705051938560406199,23.477983717291504435732931183996,"(38.702338184550809645427957382495,40.911165497461978733700304088208,43.119992810373147821972650793921)",40.911165497461978733700304088208,34.205020009376116388104716678530,1.3513318459437895992799892752502,3.963954861440421632806002201111,14015900,-98.648668154056210400720010724750,0.38006053384623653433221973431533,-98.054017662758908864775157824976
IBM,2024-04-16T09:30-04:00[America/New_York],183.75,0.037756632071502864,181.25,190.9600067138672,187.3838465763972376923076923076923,-1.90079877756863894032552855327,33.001459242269676450699309699395,"(180.25026309634768526161273177816,186.51127200184397318891837854835,192.77228090734026111622402531854)",186.51127200184397318891837854835,31.959817959404889035984956675275,20.781381992343959764429575859821,6.927127330781319921476525286607,4473400,-79.218618007656040235570424140179,2.2663825219905121538373404209605,-96.276612406352666794201446590192
INTC,2024-04-16T09:30-04:00[America/New_York],36.2599983215332,0.179080828057933,35.689998626708984,44.52000045776367,39.29230763362004184615384615384615,-2.078764622335449817140176862843,17.966825453009793119937363595823,"(32.786980445266159244552256639203,38.740234557583631744154957920496,44.693488669901104243757659201789)",38.740234557583631744154957920496,49.875598575924240912430813545445,5.8641936547306660700525967309321,4.0809406445738612635355916713093,30576800,-94.135806345269333929947403269068,0.82909188406351921055494999961998,-83.494167849073065417853395736998
CMCSA,2024-04-16T09:30-04:00[America/New_York],39.119998931884766,0.09757784754621239,39.119998931884766,43.349998474121094,40.73999991783728961538461538461538,-1.032481141052494001607386695866,11.727409358158829156322511978765,"(38.142860846332037551446507971112,40.565954375088996842086453101471,42.989047903845956132726398231830)",40.565954375088996842086453101471,59.886220792041929927582263029138,0,0.47394435967340589521970078640473,18926700,-100,0.45017314385906267050195432395150,-105.25972044464958336619146551686
GE,2024-04-16T09:30-04:00[America/New_York],156.75999450683594,-0.11901259509935583,136.47000122070312,157.67999267578125,150.4776846078725961538461538461538,4.33263723225923031010398161091,71.371447757507117813820843873833,"(136.99347609463951605568253622009,151.57652727667385754998407180553,166.15957845870819904428560739097)",151.57652727667385754998407180553,45.060410187092943183393472786482,91.314096181182672300146931658251,83.83833642559261832711570795405,6181800,-8.6859038188173276998530683417488,4.0947406141309011579099763662702,58.469926250708493079877246504064
